# Scrpt list to automatically download
# and install all of following scripts
#
# Example:
# :global DownloadAndImportScriptsFromList
# $DownloadAndImportScriptsFromList https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/global/tests/list.txt

6d22115eb512a37d8bf289ecd2637e8e https://github.com/smirnovhub/my-mikrotik-scripts/raw/e26a2f01eebe3398c06650c1ea7b30842c1d23b8/global/tests/global_functions_all_tests.rsc
98ea71eae0085a74e22f42f3d5d408fc https://github.com/smirnovhub/my-mikrotik-scripts/raw/3b8fcba8c623ba157f059640796272d39a8db8af/global/tests/global_functions_array_str_tests_1.rsc
8c962484f00b83fca8498035e2d49614 https://github.com/smirnovhub/my-mikrotik-scripts/raw/f8d8b9eb212da34832b27baca06be808236a67fc/global/tests/global_functions_array_str_tests_2.rsc
4e3f50303f1294e7bbcd2fe3fc612268 https://github.com/smirnovhub/my-mikrotik-scripts/raw/58cb4f643fa156029a003d5a780a3493181597ed/global/tests/global_functions_array_str_tests_3.rsc
4501c8786d3db8bdf5f7b01fc08b7ebc https://github.com/smirnovhub/my-mikrotik-scripts/raw/be1c1306a8293bcee7a38c1e065999f4a2212dee/global/tests/global_functions_auto_update_tests.rsc
320b24c15659ebf2055293a9aa375e57 https://github.com/smirnovhub/my-mikrotik-scripts/raw/faadf578b6e9fc0b37e9b15871109dd71ef09715/global/tests/global_functions_big_int_tests_1.rsc
981d40a0ed46f9de88d1a2dc9461f98e https://github.com/smirnovhub/my-mikrotik-scripts/raw/3238ea7393b5174a18a9e18e9697763a6f16e357/global/tests/global_functions_big_int_tests_2.rsc
282e2421a3b0500527f4b99f9ad02d88 https://github.com/smirnovhub/my-mikrotik-scripts/raw/3238ea7393b5174a18a9e18e9697763a6f16e357/global/tests/global_functions_big_int_tests_3.rsc
a5247bd077deebd7289cc5f500bc9ff7 https://github.com/smirnovhub/my-mikrotik-scripts/raw/9c6170789bd4ac227b3d94912c90129d2e34c0c4/global/tests/global_functions_datetime_tests_1.rsc
6d21a5f093cfd351bb52a249291c8b59 https://github.com/smirnovhub/my-mikrotik-scripts/raw/8558dbd42fe1a32c9c454f7671ddedc87e001399/global/tests/global_functions_datetime_tests_2.rsc
e918e99b7c6a47e9afc49549dc3a6139 https://github.com/smirnovhub/my-mikrotik-scripts/raw/f8d8b9eb212da34832b27baca06be808236a67fc/global/tests/global_functions_encoding_tests.rsc
80ab1c0e315430d14d5e2dcff97ec7d2 https://github.com/smirnovhub/my-mikrotik-scripts/raw/49e8a0deade4bfa84217dfbd0e20bdea92481f97/global/tests/global_functions_global_vars_tests.rsc
b98b63d32cb5db42f4cb2ef9209d926c https://github.com/smirnovhub/my-mikrotik-scripts/raw/3b8fcba8c623ba157f059640796272d39a8db8af/global/tests/global_functions_hashes_tests_1.rsc
ed9f296218f72a0fb180cc426450c55d https://github.com/smirnovhub/my-mikrotik-scripts/raw/3b8fcba8c623ba157f059640796272d39a8db8af/global/tests/global_functions_hashes_tests_2.rsc
dc0542d2a7bc16ddd125ea4a9b203d70 https://github.com/smirnovhub/my-mikrotik-scripts/raw/9c6170789bd4ac227b3d94912c90129d2e34c0c4/global/tests/global_functions_utils_tests.rsc
0cdf141a05a84604d27f95a34638772b https://github.com/smirnovhub/my-mikrotik-scripts/raw/d770e485ff1e82633b9d713fb48405fc84bc1855/global/tests/global_setup_tests.rsc
