# Script list to automatically download
# and install all of following scripts
#
# Example:
# :global DownloadAndImportScriptsFromList
# $DownloadAndImportScriptsFromList https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/global/list.txt

f83aef627be8e5f1a1406cf04390c4ad https://github.com/smirnovhub/my-mikrotik-scripts/raw/e2c3ebbdb2327efa1e069c81cd2aa03313d64d4b/global/global_functions.rsc
85a4e9b3bf05b767f7f6066b91a34a1f https://github.com/smirnovhub/my-mikrotik-scripts/raw/3ab8b3897b41057068a0f7cec41c9a135577d003/global/global_functions_array_str.rsc
bd1d5d4830f8aa137b710acc529adb73 https://github.com/smirnovhub/my-mikrotik-scripts/raw/9529dd77f2fc4b9900d3cd8b21f65cfd82551eb0/global/global_functions_auto_update.rsc
2f17ddfeb71258287b09afd3c6a00de5 https://github.com/smirnovhub/my-mikrotik-scripts/raw/6e107ef55f4fd570a2cf28caf2604b75ceb5d84a/global/global_functions_big_int.rsc
04d3428068f1c70a3a1872970ad867ad https://github.com/smirnovhub/my-mikrotik-scripts/raw/6374a4dd98376aa6cf3d4f9d4219f9955efbfcbd/global/global_functions_datetime.rsc
585f1771c30e41c9251aec319316bf72 https://github.com/smirnovhub/my-mikrotik-scripts/raw/51e7904c59e9813540c1b8e42f907340bcd24759/global/global_functions_encoding.rsc
1ca39dca6af734f022b23982654216e2 https://github.com/smirnovhub/my-mikrotik-scripts/raw/27a22735b7e7b875f90c1732d0a6ec50566562fe/global/global_functions_global_vars.rsc
54ddeb5fd52426c56380720b6181729f https://github.com/smirnovhub/my-mikrotik-scripts/raw/66fe338041e367e599b27f45f288553141d21132/global/global_functions_hashes.rsc
8a301648a9695f5c1746dcb688f0bd9c https://github.com/smirnovhub/my-mikrotik-scripts/raw/f8d8b9eb212da34832b27baca06be808236a67fc/global/global_functions_testing.rsc
2d69354645b95a7ac8d258bf5f1cc3d4 https://github.com/smirnovhub/my-mikrotik-scripts/raw/e31d96a240508e945d9eca9f112c35a43e26f1bd/global/global_functions_utils.rsc
33a833813c0f9bd0ae13ea1927e559c7 https://github.com/smirnovhub/my-mikrotik-scripts/raw/d770e485ff1e82633b9d713fb48405fc84bc1855/global/global_setup.rsc
